timestep_1,timestep_2,region_2,region_4,carrier_1,carrier_2,technology_1,technology_2,technology_3,parameter,value,comment
,all,LT,77LT,,,solar,openspace_b,pvOpenspace_b,capaConvLow,0.0146,
,all,MK,67MK,,,solar,openspace_b,pvOpenspace_b,capaConvLow,0.006,
,all,NL,30NL,,,solar,openspace_b,pvOpenspace_b,capaConvLow,0.2919,
,all,PL,43PL,,,solar,openspace_b,pvOpenspace_b,capaConvLow,0.0063,
,all,PL,44PL,,,solar,openspace_b,pvOpenspace_b,capaConvLow,0.0068,
,all,PL,45PL,,,solar,openspace_b,pvOpenspace_b,capaConvLow,0.0057,
,all,PT,12PT,,,solar,openspace_b,pvOpenspace_b,capaConvLow,0.1025,
,all,PT,13PT,,,solar,openspace_b,pvOpenspace_b,capaConvLow,0.1467,
,all,RO,59RO,,,solar,openspace_b,pvOpenspace_b,capaConvLow,0.305,
,all,RO,60RO,,,solar,openspace_b,pvOpenspace_b,capaConvLow,0.0719,
,all,RO,61RO,,,solar,openspace_b,pvOpenspace_b,capaConvLow,0.3011,
,all,SE,88SE,,,solar,openspace_b,pvOpenspace_b,capaConvLow,0.0212,
,all,SE,89SE,,,solar,openspace_b,pvOpenspace_b,capaConvLow,0.0101,
,all,UK,90UK,,,solar,openspace_b,pvOpenspace_b,capaConvLow,0.1712,
,all,UK,91UK,,,solar,openspace_b,pvOpenspace_b,capaConvLow,1.2818,
,all,UK,92UK,,,solar,openspace_b,pvOpenspace_b,capaConvLow,0.3514,
,all,UK,93UK,,,solar,openspace_b,pvOpenspace_b,capaConvLow,0.1599,
,all,UK,94UK,,,solar,openspace_b,pvOpenspace_b,capaConvLow,0.4108,
,all,UK,95UK,,,solar,openspace_b,pvOpenspace_b,capaConvLow,0.0402,
,all,AT,50AT,,,solar,openspace_c,pvOpenspace_c,capaConvLow,0.03,
,all,AT,51AT,,,solar,openspace_c,pvOpenspace_c,capaConvLow,0.0177,
,all,BG,66BG,,,solar,openspace_c,pvOpenspace_c,capaConvLow,0.8629,
,all,CH,47CH,,,solar,openspace_c,pvOpenspace_c,capaConvLow,0.5073,
,all,CH,48CH,,,solar,openspace_c,pvOpenspace_c,capaConvLow,0.0264,
,all,CZ,39CZ,,,solar,openspace_c,pvOpenspace_c,capaConvLow,0.3416,
,all,CZ,40CZ,,,solar,openspace_c,pvOpenspace_c,capaConvLow,0.0626,
,all,DE,31DE,,,solar,openspace_c,pvOpenspace_c,capaConvLow,1.0616,
,all,DE,32DE,,,solar,openspace_c,pvOpenspace_c,capaConvLow,0.9183,
,all,DE,33DE,,,solar,openspace_c,pvOpenspace_c,capaConvLow,0.308,
,all,DE,34DE,,,solar,openspace_c,pvOpenspace_c,capaConvLow,0.5097,
,all,DE,35DE,,,solar,openspace_c,pvOpenspace_c,capaConvLow,0.536,
,all,DE,36DE,,,solar,openspace_c,pvOpenspace_c,capaConvLow,0.3144,
,all,DE,37DE,,,solar,openspace_c,pvOpenspace_c,capaConvLow,0.7856,
,all,DK,38DK,,,solar,openspace_c,pvOpenspace_c,capaConvLow,0.1072,
,all,DK,72DK,,,solar,openspace_c,pvOpenspace_c,capaConvLow,0.0058,
,all,EE,73EE,,,solar,openspace_c,pvOpenspace_c,capaConvLow,0.0055,
,all,ES,01ES,,,solar,openspace_c,pvOpenspace_c,capaConvLow,0.0835,
,all,ES,02ES,,,solar,openspace_c,pvOpenspace_c,capaConvLow,0.0154,
,all,ES,03ES,,,solar,openspace_c,pvOpenspace_c,capaConvLow,0.2809,
,all,ES,04ES,,,solar,openspace_c,pvOpenspace_c,capaConvLow,0.0308,
,all,ES,05ES,,,solar,openspace_c,pvOpenspace_c,capaConvLow,0.0152,
,all,ES,06ES,,,solar,openspace_c,pvOpenspace_c,capaConvLow,0.0762,
,all,ES,07ES,,,solar,openspace_c,pvOpenspace_c,capaConvLow,0.0086,
,all,ES,08ES,,,solar,openspace_c,pvOpenspace_c,capaConvLow,0.4428,
,all,ES,09ES,,,solar,openspace_c,pvOpenspace_c,capaConvLow,0.0295,
,all,ES,10ES,,,solar,openspace_c,pvOpenspace_c,capaConvLow,0.2439,
,all,ES,11ES,,,solar,openspace_c,pvOpenspace_c,capaConvLow,0.4683,
,all,FI,75FI,,,solar,openspace_c,pvOpenspace_c,capaConvLow,0.0192,
,all,FR,14FR,,,solar,openspace_c,pvOpenspace_c,capaConvLow,0.2442,
,all,FR,15FR,,,solar,openspace_c,pvOpenspace_c,capaConvLow,0.07,
,all,FR,16FR,,,solar,openspace_c,pvOpenspace_c,capaConvLow,0.0513,
,all,FR,17FR,,,solar,openspace_c,pvOpenspace_c,capaConvLow,0.3213,
,all,FR,18FR,,,solar,openspace_c,pvOpenspace_c,capaConvLow,0.105,
,all,FR,19FR,,,solar,openspace_c,pvOpenspace_c,capaConvLow,0.0338,
,all,FR,20FR,,,solar,openspace_c,pvOpenspace_c,capaConvLow,0.0946,
,all,FR,21FR,,,solar,openspace_c,pvOpenspace_c,capaConvLow,0.0968,
,all,FR,22FR,,,solar,openspace_c,pvOpenspace_c,capaConvLow,0.0325,
,all,FR,23FR,,,solar,openspace_c,pvOpenspace_c,capaConvLow,0.0075,
,all,FR,24FR,,,solar,openspace_c,pvOpenspace_c,capaConvLow,0.078,
,all,FR,25FR,,,solar,openspace_c,pvOpenspace_c,capaConvLow,0.0842,
,all,FR,26FR,,,solar,openspace_c,pvOpenspace_c,capaConvLow,0.0832,
,all,FR,27FR,,,solar,openspace_c,pvOpenspace_c,capaConvLow,0.0143,
,all,FR,99FR,,,solar,openspace_c,pvOpenspace_c,capaConvLow,0.006,
,all,GR,68GR,,,solar,openspace_c,pvOpenspace_c,capaConvLow,0.0391,
,all,GR,69GR,,,solar,openspace_c,pvOpenspace_c,capaConvLow,0.1813,
,all,HU,58HU,,,solar,openspace_c,pvOpenspace_c,capaConvLow,0.0425,
,all,IE,96IE,,,solar,openspace_c,pvOpenspace_c,capaConvLow,0.0091,
,all,IT,52IT,,,solar,openspace_c,pvOpenspace_c,capaConvLow,1.0071,
,all,IT,53IT,,,solar,openspace_c,pvOpenspace_c,capaConvLow,0.1393,
,all,IT,54IT,,,solar,openspace_c,pvOpenspace_c,capaConvLow,0.317,
,all,IT,55IT,,,solar,openspace_c,pvOpenspace_c,capaConvLow,0.5317,
,all,IT,56IT,,,solar,openspace_c,pvOpenspace_c,capaConvLow,0.172,
,all,IT,98IT,,,solar,openspace_c,pvOpenspace_c,capaConvLow,0.0155,
,all,LT,77LT,,,solar,openspace_c,pvOpenspace_c,capaConvLow,0.0065,
,all,LU,29LU,,,solar,openspace_c,pvOpenspace_c,capaConvLow,0.02,
,all,NL,30NL,,,solar,openspace_c,pvOpenspace_c,capaConvLow,0.104,
,all,PL,41PL,,,solar,openspace_c,pvOpenspace_c,capaConvLow,0.0092,
,all,PL,42PL,,,solar,openspace_c,pvOpenspace_c,capaConvLow,0.0055,
,all,PL,44PL,,,solar,openspace_c,pvOpenspace_c,capaConvLow,0.009,
,all,PL,45PL,,,solar,openspace_c,pvOpenspace_c,capaConvLow,0.0061,
,all,PT,12PT,,,solar,openspace_c,pvOpenspace_c,capaConvLow,0.1019,
,all,PT,13PT,,,solar,openspace_c,pvOpenspace_c,capaConvLow,0.187,
,all,RO,59RO,,,solar,openspace_c,pvOpenspace_c,capaConvLow,0.0224,
,all,RO,60RO,,,solar,openspace_c,pvOpenspace_c,capaConvLow,0.0214,
,all,RO,61RO,,,solar,openspace_c,pvOpenspace_c,capaConvLow,0.168,
,all,SE,88SE,,,solar,openspace_c,pvOpenspace_c,capaConvLow,0.0212,
,all,SE,89SE,,,solar,openspace_c,pvOpenspace_c,capaConvLow,0.0092,
,all,UK,90UK,,,solar,openspace_c,pvOpenspace_c,capaConvLow,0.5704,
,all,UK,91UK,,,solar,openspace_c,pvOpenspace_c,capaConvLow,0.1193,
,all,UK,92UK,,,solar,openspace_c,pvOpenspace_c,capaConvLow,1.5883,
,all,UK,93UK,,,solar,openspace_c,pvOpenspace_c,capaConvLow,0.6585,
,all,UK,94UK,,,solar,openspace_c,pvOpenspace_c,capaConvLow,0.0392,
,all,UK,95UK,,,solar,openspace_c,pvOpenspace_c,capaConvLow,0.0376,
,all,AT,49AT,,,solar,rooftopResi_a,pvResi_a,capaConvLow,0.1211,
,all,AT,50AT,,,solar,rooftopResi_a,pvResi_a,capaConvLow,0.2022,
,all,AT,51AT,,,solar,rooftopResi_a,pvResi_a,capaConvLow,0.1991,
,all,BE,28BE,,,solar,rooftopResi_a,pvResi_a,capaConvLow,0.6438,
,all,BG,66BG,,,solar,rooftopResi_a,pvResi_a,capaConvLow,0.0262,
,all,CH,47CH,,,solar,rooftopResi_a,pvResi_a,capaConvLow,0.3009,
,all,CH,48CH,,,solar,rooftopResi_a,pvResi_a,capaConvLow,0.1455,
,all,CZ,39CZ,,,solar,rooftopResi_a,pvResi_a,capaConvLow,0.2773,
,all,CZ,40CZ,,,solar,rooftopResi_a,pvResi_a,capaConvLow,0.2142,
,all,DE,31DE,,,solar,rooftopResi_a,pvResi_a,capaConvLow,1.3207,
,all,DE,32DE,,,solar,rooftopResi_a,pvResi_a,capaConvLow,1.2461,
,all,DE,33DE,,,solar,rooftopResi_a,pvResi_a,capaConvLow,3.5297,
,all,DE,34DE,,,solar,rooftopResi_a,pvResi_a,capaConvLow,2.9967,
,all,DE,35DE,,,solar,rooftopResi_a,pvResi_a,capaConvLow,1.8382,
,all,DE,36DE,,,solar,rooftopResi_a,pvResi_a,capaConvLow,1.4551,
,all,DE,37DE,,,solar,rooftopResi_a,pvResi_a,capaConvLow,2.4115,
,all,DK,38DK,,,solar,rooftopResi_a,pvResi_a,capaConvLow,0.0765,
,all,DK,72DK,,,solar,rooftopResi_a,pvResi_a,capaConvLow,0.0526,
,all,EE,73EE,,,solar,rooftopResi_a,pvResi_a,capaConvLow,0.0111,
,all,ES,01ES,,,solar,rooftopResi_a,pvResi_a,capaConvLow,0.0347,
,all,ES,02ES,,,solar,rooftopResi_a,pvResi_a,capaConvLow,0.0331,
,all,ES,03ES,,,solar,rooftopResi_a,pvResi_a,capaConvLow,0.058,
,all,ES,04ES,,,solar,rooftopResi_a,pvResi_a,capaConvLow,0.0176,
,all,ES,06ES,,,solar,rooftopResi_a,pvResi_a,capaConvLow,0.0474,
,all,ES,07ES,,,solar,rooftopResi_a,pvResi_a,capaConvLow,0.0728,
,all,ES,08ES,,,solar,rooftopResi_a,pvResi_a,capaConvLow,0.0486,
,all,ES,09ES,,,solar,rooftopResi_a,pvResi_a,capaConvLow,0.0944,
,all,ES,10ES,,,solar,rooftopResi_a,pvResi_a,capaConvLow,0.0281,
,all,ES,11ES,,,solar,rooftopResi_a,pvResi_a,capaConvLow,0.0852,
,all,FI,75FI,,,solar,rooftopResi_a,pvResi_a,capaConvLow,0.0407,
,all,FR,14FR,,,solar,rooftopResi_a,pvResi_a,capaConvLow,0.2845,
,all,FR,15FR,,,solar,rooftopResi_a,pvResi_a,capaConvLow,0.1016,
,all,FR,16FR,,,solar,rooftopResi_a,pvResi_a,capaConvLow,0.2436,
,all,FR,17FR,,,solar,rooftopResi_a,pvResi_a,capaConvLow,0.2269,
,all,FR,18FR,,,solar,rooftopResi_a,pvResi_a,capaConvLow,0.1618,
,all,FR,19FR,,,solar,rooftopResi_a,pvResi_a,capaConvLow,0.0618,
,all,FR,20FR,,,solar,rooftopResi_a,pvResi_a,capaConvLow,0.1181,
,all,FR,21FR,,,solar,rooftopResi_a,pvResi_a,capaConvLow,0.1505,
,all,FR,22FR,,,solar,rooftopResi_a,pvResi_a,capaConvLow,0.1338,
,all,FR,23FR,,,solar,rooftopResi_a,pvResi_a,capaConvLow,0.2572,
,all,FR,24FR,,,solar,rooftopResi_a,pvResi_a,capaConvLow,0.0882,
,all,FR,25FR,,,solar,rooftopResi_a,pvResi_a,capaConvLow,0.1533,
,all,FR,26FR,,,solar,rooftopResi_a,pvResi_a,capaConvLow,0.1715,
,all,FR,27FR,,,solar,rooftopResi_a,pvResi_a,capaConvLow,0.02,
,all,FR,99FR,,,solar,rooftopResi_a,pvResi_a,capaConvLow,0.0145,
,all,GR,68GR,,,solar,rooftopResi_a,pvResi_a,capaConvLow,0.3061,
,all,GR,69GR,,,solar,rooftopResi_a,pvResi_a,capaConvLow,0.5436,
,all,HR,62HR,,,solar,rooftopResi_a,pvResi_a,capaConvLow,0.0102,
,all,HU,58HU,,,solar,rooftopResi_a,pvResi_a,capaConvLow,0.2276,
,all,IE,96IE,,,solar,rooftopResi_a,pvResi_a,capaConvLow,0.0161,
,all,IT,52IT,,,solar,rooftopResi_a,pvResi_a,capaConvLow,0.7363,
,all,IT,53IT,,,solar,rooftopResi_a,pvResi_a,capaConvLow,0.5911,
,all,IT,54IT,,,solar,rooftopResi_a,pvResi_a,capaConvLow,1.368,
,all,IT,55IT,,,solar,rooftopResi_a,pvResi_a,capaConvLow,1.0579,
,all,IT,56IT,,,solar,rooftopResi_a,pvResi_a,capaConvLow,0.6932,
,all,IT,98IT,,,solar,rooftopResi_a,pvResi_a,capaConvLow,0.2305,
,all,LT,77LT,,,solar,rooftopResi_a,pvResi_a,capaConvLow,0.0124,
,all,LU,29LU,,,solar,rooftopResi_a,pvResi_a,capaConvLow,0.0428,
,all,MK,67MK,,,solar,rooftopResi_a,pvResi_a,capaConvLow,0.0065,
,all,NL,30NL,,,solar,rooftopResi_a,pvResi_a,capaConvLow,0.9302,
,all,PL,41PL,,,solar,rooftopResi_a,pvResi_a,capaConvLow,0.0253,
,all,PL,42PL,,,solar,rooftopResi_a,pvResi_a,capaConvLow,0.0245,
,all,PL,43PL,,,solar,rooftopResi_a,pvResi_a,capaConvLow,0.0232,
,all,PL,44PL,,,solar,rooftopResi_a,pvResi_a,capaConvLow,0.0255,
,all,PL,45PL,,,solar,rooftopResi_a,pvResi_a,capaConvLow,0.0164,
,all,PT,12PT,,,solar,rooftopResi_a,pvResi_a,capaConvLow,0.1365,
,all,PT,13PT,,,solar,rooftopResi_a,pvResi_a,capaConvLow,0.0921,
,all,SE,88SE,,,solar,rooftopResi_a,pvResi_a,capaConvLow,0.1202,
,all,SE,89SE,,,solar,rooftopResi_a,pvResi_a,capaConvLow,0.0469,
,all,SI,57SI,,,solar,rooftopResi_a,pvResi_a,capaConvLow,0.2349,
,all,SK,46SK,,,solar,rooftopResi_a,pvResi_a,capaConvLow,0.1814,
,all,UK,90UK,,,solar,rooftopResi_a,pvResi_a,capaConvLow,0.2079,
,all,UK,91UK,,,solar,rooftopResi_a,pvResi_a,capaConvLow,0.1187,
,all,UK,92UK,,,solar,rooftopResi_a,pvResi_a,capaConvLow,0.3604,
,all,UK,93UK,,,solar,rooftopResi_a,pvResi_a,capaConvLow,0.105,
,all,UK,94UK,,,solar,rooftopResi_a,pvResi_a,capaConvLow,0.1267,
,all,UK,95UK,,,solar,rooftopResi_a,pvResi_a,capaConvLow,0.0832,
,all,AT,49AT,,,solar,rooftopResi_b,pvResi_b,capaConvLow,0.1232,
,all,AT,50AT,,,solar,rooftopResi_b,pvResi_b,capaConvLow,0.1283,
,all,AT,51AT,,,solar,rooftopResi_b,pvResi_b,capaConvLow,0.1665,
,all,BE,28BE,,,solar,rooftopResi_b,pvResi_b,capaConvLow,0.9335,
,all,BG,66BG,,,solar,rooftopResi_b,pvResi_b,capaConvLow,0.061,
,all,CH,47CH,,,solar,rooftopResi_b,pvResi_b,capaConvLow,0.7181,
,all,CH,48CH,,,solar,rooftopResi_b,pvResi_b,capaConvLow,0.0468,
,all,CZ,39CZ,,,solar,rooftopResi_b,pvResi_b,capaConvLow,0.1227,
,all,CZ,40CZ,,,solar,rooftopResi_b,pvResi_b,capaConvLow,0.15,
,all,DE,31DE,,,solar,rooftopResi_b,pvResi_b,capaConvLow,1.8,
,all,DE,32DE,,,solar,rooftopResi_b,pvResi_b,capaConvLow,1.8824,
,all,DE,33DE,,,solar,rooftopResi_b,pvResi_b,capaConvLow,1.6525,
,all,DE,34DE,,,solar,rooftopResi_b,pvResi_b,capaConvLow,1.1709,
,all,DE,35DE,,,solar,rooftopResi_b,pvResi_b,capaConvLow,1.9535,
,all,DE,36DE,,,solar,rooftopResi_b,pvResi_b,capaConvLow,1.9191,
,all,DE,37DE,,,solar,rooftopResi_b,pvResi_b,capaConvLow,1.8763,
,all,DK,38DK,,,solar,rooftopResi_b,pvResi_b,capaConvLow,0.0732,
,all,DK,72DK,,,solar,rooftopResi_b,pvResi_b,capaConvLow,0.0253,
,all,ES,01ES,,,solar,rooftopResi_b,pvResi_b,capaConvLow,0.0261,
,all,ES,02ES,,,solar,rooftopResi_b,pvResi_b,capaConvLow,0.0416,
,all,ES,03ES,,,solar,rooftopResi_b,pvResi_b,capaConvLow,0.0057,
,all,ES,04ES,,,solar,rooftopResi_b,pvResi_b,capaConvLow,0.026,
,all,ES,05ES,,,solar,rooftopResi_b,pvResi_b,capaConvLow,0.0274,
,all,ES,06ES,,,solar,rooftopResi_b,pvResi_b,capaConvLow,0.0811,
,all,ES,07ES,,,solar,rooftopResi_b,pvResi_b,capaConvLow,0.0109,
,all,ES,08ES,,,solar,rooftopResi_b,pvResi_b,capaConvLow,0.027,
,all,ES,09ES,,,solar,rooftopResi_b,pvResi_b,capaConvLow,0.0124,
,all,ES,10ES,,,solar,rooftopResi_b,pvResi_b,capaConvLow,0.0313,
,all,ES,11ES,,,solar,rooftopResi_b,pvResi_b,capaConvLow,0.0967,
,all,FR,14FR,,,solar,rooftopResi_b,pvResi_b,capaConvLow,0.2031,
,all,FR,15FR,,,solar,rooftopResi_b,pvResi_b,capaConvLow,0.128,
,all,FR,16FR,,,solar,rooftopResi_b,pvResi_b,capaConvLow,0.0991,
,all,FR,17FR,,,solar,rooftopResi_b,pvResi_b,capaConvLow,0.2218,
,all,FR,18FR,,,solar,rooftopResi_b,pvResi_b,capaConvLow,0.1916,
,all,FR,19FR,,,solar,rooftopResi_b,pvResi_b,capaConvLow,0.1611,
,all,FR,20FR,,,solar,rooftopResi_b,pvResi_b,capaConvLow,0.1,
,all,FR,21FR,,,solar,rooftopResi_b,pvResi_b,capaConvLow,0.2704,
,all,FR,22FR,,,solar,rooftopResi_b,pvResi_b,capaConvLow,0.0485,
,all,FR,23FR,,,solar,rooftopResi_b,pvResi_b,capaConvLow,0.0347,
,all,FR,24FR,,,solar,rooftopResi_b,pvResi_b,capaConvLow,0.1299,
,all,FR,25FR,,,solar,rooftopResi_b,pvResi_b,capaConvLow,0.2629,
,all,FR,26FR,,,solar,rooftopResi_b,pvResi_b,capaConvLow,0.2921,
,all,FR,27FR,,,solar,rooftopResi_b,pvResi_b,capaConvLow,0.0469,
,all,FR,99FR,,,solar,rooftopResi_b,pvResi_b,capaConvLow,0.0171,
,all,GR,68GR,,,solar,rooftopResi_b,pvResi_b,capaConvLow,0.4158,
,all,GR,69GR,,,solar,rooftopResi_b,pvResi_b,capaConvLow,0.3277,
,all,HU,58HU,,,solar,rooftopResi_b,pvResi_b,capaConvLow,0.2825,
,all,IE,96IE,,,solar,rooftopResi_b,pvResi_b,capaConvLow,0.0166,
,all,IT,52IT,,,solar,rooftopResi_b,pvResi_b,capaConvLow,5.6913,
,all,IT,53IT,,,solar,rooftopResi_b,pvResi_b,capaConvLow,0.6972,
,all,IT,54IT,,,solar,rooftopResi_b,pvResi_b,capaConvLow,0.5595,
,all,IT,55IT,,,solar,rooftopResi_b,pvResi_b,capaConvLow,0.3758,
,all,IT,56IT,,,solar,rooftopResi_b,pvResi_b,capaConvLow,0.4902,
,all,IT,98IT,,,solar,rooftopResi_b,pvResi_b,capaConvLow,0.2905,
,all,LT,77LT,,,solar,rooftopResi_b,pvResi_b,capaConvLow,0.0204,
,all,LU,29LU,,,solar,rooftopResi_b,pvResi_b,capaConvLow,0.0225,
,all,MK,67MK,,,solar,rooftopResi_b,pvResi_b,capaConvLow,0.0086,
,all,NL,30NL,,,solar,rooftopResi_b,pvResi_b,capaConvLow,0.3827,
,all,PL,41PL,,,solar,rooftopResi_b,pvResi_b,capaConvLow,0.0184,
,all,PL,42PL,,,solar,rooftopResi_b,pvResi_b,capaConvLow,0.0164,
,all,PL,43PL,,,solar,rooftopResi_b,pvResi_b,capaConvLow,0.016,
,all,PL,44PL,,,solar,rooftopResi_b,pvResi_b,capaConvLow,0.0162,
,all,PL,45PL,,,solar,rooftopResi_b,pvResi_b,capaConvLow,0.011,
,all,PT,12PT,,,solar,rooftopResi_b,pvResi_b,capaConvLow,0.0694,
,all,PT,13PT,,,solar,rooftopResi_b,pvResi_b,capaConvLow,0.089,
,all,SE,88SE,,,solar,rooftopResi_b,pvResi_b,capaConvLow,0.1321,
,all,SE,89SE,,,solar,rooftopResi_b,pvResi_b,capaConvLow,0.0297,
,all,SI,57SI,,,solar,rooftopResi_b,pvResi_b,capaConvLow,0.0228,
,all,SK,46SK,,,solar,rooftopResi_b,pvResi_b,capaConvLow,0.3454,
,all,UK,90UK,,,solar,rooftopResi_b,pvResi_b,capaConvLow,0.9399,
,all,UK,91UK,,,solar,rooftopResi_b,pvResi_b,capaConvLow,0.204,
,all,UK,92UK,,,solar,rooftopResi_b,pvResi_b,capaConvLow,0.8383,
,all,UK,93UK,,,solar,rooftopResi_b,pvResi_b,capaConvLow,0.2444,
,all,UK,94UK,,,solar,rooftopResi_b,pvResi_b,capaConvLow,0.0996,
,all,UK,95UK,,,solar,rooftopResi_b,pvResi_b,capaConvLow,0.0365,
,all,BE,28BE,,,wind,offshore,offshore_a,capaConvLow,1.155,
,all,DE,32DE,,,wind,offshore,offshore_a,capaConvLow,7.2589,
,all,DK,72DK,,,wind,offshore,offshore_a,capaConvLow,2.0787,
,all,FI,74FI,,,wind,offshore,offshore_a,capaConvLow,0.1525,
,all,FI,75FI,,,wind,offshore,offshore_a,capaConvLow,0.1525,
,all,FR,14FR,,,wind,offshore,offshore_a,capaConvLow,0.1103,
,all,FR,15FR,,,wind,offshore,offshore_a,capaConvLow,0.0276,
,all,FR,16FR,,,wind,offshore,offshore_a,capaConvLow,0.0276,
,all,FR,17FR,,,wind,offshore,offshore_a,capaConvLow,0.1103,
,all,FR,21FR,,,wind,offshore,offshore_a,capaConvLow,0.1103,
,all,FR,22FR,,,wind,offshore,offshore_a,capaConvLow,0.1103,
,all,FR,26FR,,,wind,offshore,offshore_a,capaConvLow,0.1103,
,all,FR,99FR,,,wind,offshore,offshore_a,capaConvLow,0.0276,
,all,NL,30NL,,,wind,offshore,offshore_a,capaConvLow,0.2968,
,all,PT,12PT,,,wind,offshore,offshore_a,capaConvLow,0.0063,
,all,PT,13PT,,,wind,offshore,offshore_a,capaConvLow,0.0063,
,all,SE,86SE,,,wind,offshore,offshore_a,capaConvLow,0.0345,
,all,SE,87SE,,,wind,offshore,offshore_a,capaConvLow,0.0345,
,all,SE,88SE,,,wind,offshore,offshore_a,capaConvLow,0.0345,
,all,UK,91UK,,,wind,offshore,offshore_a,capaConvLow,1.0903,
,all,UK,92UK,,,wind,offshore,offshore_a,capaConvLow,1.0903,
,all,UK,95UK,,,wind,offshore,offshore_a,capaConvLow,1.0903,
,all,BE,28BE,,,wind,offshore,offshore_b,capaConvLow,1.155,
,all,DE,32DE,,,wind,offshore,offshore_b,capaConvLow,0.0052,
,all,DK,72DK,,,wind,offshore,offshore_b,capaConvLow,0.1934,
,all,FI,74FI,,,wind,offshore,offshore_b,capaConvLow,0.0476,
,all,FI,75FI,,,wind,offshore,offshore_b,capaConvLow,0.0476,
,all,FR,14FR,,,wind,offshore,offshore_b,capaConvLow,0.0637,
,all,FR,15FR,,,wind,offshore,offshore_b,capaConvLow,0.016,
,all,FR,16FR,,,wind,offshore,offshore_b,capaConvLow,0.016,
,all,FR,17FR,,,wind,offshore,offshore_b,capaConvLow,0.0637,
,all,FR,21FR,,,wind,offshore,offshore_b,capaConvLow,0.0637,
,all,FR,22FR,,,wind,offshore,offshore_b,capaConvLow,0.0637,
,all,FR,26FR,,,wind,offshore,offshore_b,capaConvLow,0.0637,
,all,FR,99FR,,,wind,offshore,offshore_b,capaConvLow,0.016,
,all,NL,30NL,,,wind,offshore,offshore_b,capaConvLow,2.0774,
,all,PT,12PT,,,wind,offshore,offshore_b,capaConvLow,0.0113,
,all,PT,13PT,,,wind,offshore,offshore_b,capaConvLow,0.0113,
,all,SE,86SE,,,wind,offshore,offshore_b,capaConvLow,0.029,
,all,SE,87SE,,,wind,offshore,offshore_b,capaConvLow,0.029,
,all,SE,88SE,,,wind,offshore,offshore_b,capaConvLow,0.029,
,all,UK,91UK,,,wind,offshore,offshore_b,capaConvLow,1.6531,
,all,UK,92UK,,,wind,offshore,offshore_b,capaConvLow,1.6531,
,all,UK,95UK,,,wind,offshore,offshore_b,capaConvLow,1.6531,
,all,AT,49AT,,,wind,onshore,onshore_a,capaConvLow,0.2124,
,all,AT,50AT,,,wind,onshore,onshore_a,capaConvLow,0.5898,
,all,AT,51AT,,,wind,onshore,onshore_a,capaConvLow,0.5552,
,all,BA,63BA,,,wind,onshore,onshore_a,capaConvLow,0.0365,
,all,BE,28BE,,,wind,onshore,onshore_a,capaConvLow,1.4301,
,all,BG,66BG,,,wind,onshore,onshore_a,capaConvLow,0.3318,
,all,CH,47CH,,,wind,onshore,onshore_a,capaConvLow,0.0178,
,all,CZ,39CZ,,,wind,onshore,onshore_a,capaConvLow,0.0845,
,all,CZ,40CZ,,,wind,onshore,onshore_a,capaConvLow,0.0565,
,all,DE,31DE,,,wind,onshore,onshore_a,capaConvLow,6.7652,
,all,DE,32DE,,,wind,onshore,onshore_a,capaConvLow,3.6849,
,all,DE,33DE,,,wind,onshore,onshore_a,capaConvLow,3.5775,
,all,DE,34DE,,,wind,onshore,onshore_a,capaConvLow,3.9218,
,all,DE,35DE,,,wind,onshore,onshore_a,capaConvLow,1.4452,
,all,DE,36DE,,,wind,onshore,onshore_a,capaConvLow,1.4668,
,all,DE,37DE,,,wind,onshore,onshore_a,capaConvLow,3.6396,
,all,DK,38DK,,,wind,onshore,onshore_a,capaConvLow,2.1242,
,all,DK,72DK,,,wind,onshore,onshore_a,capaConvLow,0.7039,
,all,EE,73EE,,,wind,onshore,onshore_a,capaConvLow,0.1249,
,all,ES,01ES,,,wind,onshore,onshore_a,capaConvLow,0.2644,
,all,ES,02ES,,,wind,onshore,onshore_a,capaConvLow,1.2817,
,all,ES,03ES,,,wind,onshore,onshore_a,capaConvLow,1.1803,
,all,ES,04ES,,,wind,onshore,onshore_a,capaConvLow,0.2141,
,all,ES,05ES,,,wind,onshore,onshore_a,capaConvLow,0.358,
,all,ES,06ES,,,wind,onshore,onshore_a,capaConvLow,0.5607,
,all,ES,07ES,,,wind,onshore,onshore_a,capaConvLow,0.0392,
,all,ES,08ES,,,wind,onshore,onshore_a,capaConvLow,2.8486,
,all,ES,09ES,,,wind,onshore,onshore_a,capaConvLow,1.1696,
,all,ES,10ES,,,wind,onshore,onshore_a,capaConvLow,0.2893,
,all,ES,11ES,,,wind,onshore,onshore_a,capaConvLow,0.9359,
,all,FI,74FI,,,wind,onshore,onshore_a,capaConvLow,0.0397,
,all,FI,75FI,,,wind,onshore,onshore_a,capaConvLow,0.3924,
,all,FR,14FR,,,wind,onshore,onshore_a,capaConvLow,0.3018,
,all,FR,15FR,,,wind,onshore,onshore_a,capaConvLow,0.694,
,all,FR,16FR,,,wind,onshore,onshore_a,capaConvLow,0.0939,
,all,FR,17FR,,,wind,onshore,onshore_a,capaConvLow,0.9605,
,all,FR,18FR,,,wind,onshore,onshore_a,capaConvLow,0.8946,
,all,FR,19FR,,,wind,onshore,onshore_a,capaConvLow,0.1966,
,all,FR,20FR,,,wind,onshore,onshore_a,capaConvLow,0.1657,
