timestep_5,region_4,carrier_1,parameter,value
h0101,75FI,frtRoadHeavy,mustOut,0.311338419895977
h0102,75FI,frtRoadHeavy,mustOut,0.434412676407161
h0103,75FI,frtRoadHeavy,mustOut,0.480428607712782
h0104,75FI,frtRoadHeavy,mustOut,0.511915728784916
h0105,75FI,frtRoadHeavy,mustOut,0.519585511347282
h0106,75FI,frtRoadHeavy,mustOut,0.540956529376733
h0107,75FI,frtRoadHeavy,mustOut,0.580528330863553
h0108,75FI,frtRoadHeavy,mustOut,0.640274551689633
h0109,75FI,frtRoadHeavy,mustOut,0.697385177557883
h0110,75FI,frtRoadHeavy,mustOut,0.740024384446374
h0111,75FI,frtRoadHeavy,mustOut,0.758662029299983
h0112,75FI,frtRoadHeavy,mustOut,0.579355427240621
h0113,75FI,frtRoadHeavy,mustOut,0.380137757589432
h0114,75FI,frtRoadHeavy,mustOut,0.172566830201532
h0115,75FI,frtRoadHeavy,mustOut,0.254356177481969
h0116,75FI,frtRoadHeavy,mustOut,0.346070712302267
h0117,75FI,frtRoadHeavy,mustOut,0.444324143939015
h0118,75FI,frtRoadHeavy,mustOut,0.410393334273621
h0119,75FI,frtRoadHeavy,mustOut,0.376578315807297
h0120,75FI,frtRoadHeavy,mustOut,0.339326564354939
h0121,75FI,frtRoadHeavy,mustOut,0.436919881490127
h0122,75FI,frtRoadHeavy,mustOut,0.539483109626209
h0123,75FI,frtRoadHeavy,mustOut,0.658440280286428
h0124,75FI,frtRoadHeavy,mustOut,0.725441401171824
h0125,75FI,frtRoadHeavy,mustOut,0.776960587804052
h0126,75FI,frtRoadHeavy,mustOut,0.775525677282028
h0127,75FI,frtRoadHeavy,mustOut,0.662331570559325
h0128,75FI,frtRoadHeavy,mustOut,0.548450277954002
h0129,75FI,frtRoadHeavy,mustOut,0.463012575444201
h0130,75FI,frtRoadHeavy,mustOut,0.49096231469344
h0131,75FI,frtRoadHeavy,mustOut,0.518572796324285
h0132,75FI,frtRoadHeavy,mustOut,0.561621969694438
h0133,75FI,frtRoadHeavy,mustOut,0.560204057441486
h0134,75FI,frtRoadHeavy,mustOut,0.534462346968402
h0135,75FI,frtRoadHeavy,mustOut,0.474300018332416
h0136,75FI,frtRoadHeavy,mustOut,0.511293034696104
h0137,75FI,frtRoadHeavy,mustOut,0.538075681710318
h0138,75FI,frtRoadHeavy,mustOut,0.566482622552306
h0139,75FI,frtRoadHeavy,mustOut,0.535761749865782
h0140,75FI,frtRoadHeavy,mustOut,0.550298216604802
h0141,75FI,frtRoadHeavy,mustOut,0.576645773543248
h0142,75FI,frtRoadHeavy,mustOut,0.587174682042374
h0143,75FI,frtRoadHeavy,mustOut,0.560818999793521
h0144,75FI,frtRoadHeavy,mustOut,0.509463266346876
h0145,75FI,frtRoadHeavy,mustOut,0.458956693611575
h0146,75FI,frtRoadHeavy,mustOut,0.448980563974353
h0147,75FI,frtRoadHeavy,mustOut,0.481186269894355
h0148,75FI,frtRoadHeavy,mustOut,0.409973918797923
h0149,75FI,frtRoadHeavy,mustOut,0.315897050835181
h0150,75FI,frtRoadHeavy,mustOut,0.208157035288335
h0151,75FI,frtRoadHeavy,mustOut,0.355304672467687
h0152,75FI,frtRoadHeavy,mustOut,0.502072802524736
h0153,75FI,frtRoadHeavy,mustOut,0.655694494752627
h0154,75FI,frtRoadHeavy,mustOut,0.725396906027432
h0155,75FI,frtRoadHeavy,mustOut,0.814055194142899
h0156,75FI,frtRoadHeavy,mustOut,0.891472088274987
h0157,75FI,frtRoadHeavy,mustOut,0.940185932624567
h0158,75FI,frtRoadHeavy,mustOut,0.941698504744982
h0159,75FI,frtRoadHeavy,mustOut,0.886123138378565
h0160,75FI,frtRoadHeavy,mustOut,0.777598675008103
h0161,75FI,frtRoadHeavy,mustOut,0.635941296593927
h0162,75FI,frtRoadHeavy,mustOut,0.50172352639548
h0163,75FI,frtRoadHeavy,mustOut,0.372961123481075
h0164,75FI,frtRoadHeavy,mustOut,0.301028929556128
h0165,75FI,frtRoadHeavy,mustOut,0.260076496390963
h0166,75FI,frtRoadHeavy,mustOut,0.26671025660545
h0167,75FI,frtRoadHeavy,mustOut,0.272870289100479
h0168,75FI,frtRoadHeavy,mustOut,0.299802289244216
h0169,75FI,frtRoadHeavy,mustOut,0.338067419455101
h0170,75FI,frtRoadHeavy,mustOut,0.407748662641183
h0171,75FI,frtRoadHeavy,mustOut,0.498879054742652
h0172,75FI,frtRoadHeavy,mustOut,0.609649333526546
h0173,75FI,frtRoadHeavy,mustOut,0.703316504339255
h0174,75FI,frtRoadHeavy,mustOut,0.766550117732046
h0175,75FI,frtRoadHeavy,mustOut,0.798298559795931
h0176,75FI,frtRoadHeavy,mustOut,0.808332057601802
h0177,75FI,frtRoadHeavy,mustOut,0.805814513066634
h0178,75FI,frtRoadHeavy,mustOut,0.672133724186379
h0179,75FI,frtRoadHeavy,mustOut,0.529069499068082
h0180,75FI,frtRoadHeavy,mustOut,0.382401526973509
h0181,75FI,frtRoadHeavy,mustOut,0.413347751821962
h0182,75FI,frtRoadHeavy,mustOut,0.465864948239424
h0183,75FI,frtRoadHeavy,mustOut,0.546457773950789
h0184,75FI,frtRoadHeavy,mustOut,0.489908227735505
h0185,75FI,frtRoadHeavy,mustOut,0.401147793519439
h0186,75FI,frtRoadHeavy,mustOut,0.273965486746424
h0187,75FI,frtRoadHeavy,mustOut,0.38177727675052
h0188,75FI,frtRoadHeavy,mustOut,0.488227024309211
h0189,75FI,frtRoadHeavy,mustOut,0.588025665510898
h0190,75FI,frtRoadHeavy,mustOut,0.557855246488994
h0191,75FI,frtRoadHeavy,mustOut,0.530117279043224
h0192,75FI,frtRoadHeavy,mustOut,0.498281679189053
h0193,75FI,frtRoadHeavy,mustOut,0.458592174479122
h0194,75FI,frtRoadHeavy,mustOut,0.423388098095534
h0195,75FI,frtRoadHeavy,mustOut,0.406795192750041
h0196,75FI,frtRoadHeavy,mustOut,0.518385058920702
h0197,75FI,frtRoadHeavy,mustOut,0.671024659321599
h0198,75FI,frtRoadHeavy,mustOut,0.817364261990357
h0199,75FI,frtRoadHeavy,mustOut,0.705077898485202
h0200,75FI,frtRoadHeavy,mustOut,0.560034843974256
h0201,75FI,frtRoadHeavy,mustOut,0.407441758916501
h0202,75FI,frtRoadHeavy,mustOut,0.542525775840984
h0203,75FI,frtRoadHeavy,mustOut,0.653576979392145
h0204,75FI,frtRoadHeavy,mustOut,0.753128461592749
h0205,75FI,frtRoadHeavy,mustOut,0.718856612368068
h0206,75FI,frtRoadHeavy,mustOut,0.675737332184533
h0207,75FI,frtRoadHeavy,mustOut,0.607210515281062
h0208,75FI,frtRoadHeavy,mustOut,0.516761556259048
h0209,75FI,frtRoadHeavy,mustOut,0.407526082946745
h0210,75FI,frtRoadHeavy,mustOut,0.314545338692774
h0211,75FI,frtRoadHeavy,mustOut,0.255629161165793
h0212,75FI,frtRoadHeavy,mustOut,0.257760264237756
h0213,75FI,frtRoadHeavy,mustOut,0.314773024444175
h0214,75FI,frtRoadHeavy,mustOut,0.37847612647751
h0215,75FI,frtRoadHeavy,mustOut,0.4280277414903
h0216,75FI,frtRoadHeavy,mustOut,0.467832015227092
h0217,75FI,frtRoadHeavy,mustOut,0.564157990430377
h0218,75FI,frtRoadHeavy,mustOut,0.655897099225538
h0219,75FI,frtRoadHeavy,mustOut,0.72149949107402
h0220,75FI,frtRoadHeavy,mustOut,0.727106824467332
h0221,75FI,frtRoadHeavy,mustOut,0.733540983652127
h0222,75FI,frtRoadHeavy,mustOut,0.750883048335184
h0223,75FI,frtRoadHeavy,mustOut,0.698182655748085
h0224,75FI,frtRoadHeavy,mustOut,0.611316324828461
h0225,75FI,frtRoadHeavy,mustOut,0.493876759875628
h0226,75FI,frtRoadHeavy,mustOut,0.448041800121728
h0227,75FI,frtRoadHeavy,mustOut,0.448990833572777
h0228,75FI,frtRoadHeavy,mustOut,0.487803557149667
h0229,75FI,frtRoadHeavy,mustOut,0.473608827452106
h0230,75FI,frtRoadHeavy,mustOut,0.4339583357954
h0231,75FI,frtRoadHeavy,mustOut,0.352124898646211
h0232,75FI,frtRoadHeavy,mustOut,0.40992357664763
h0233,75FI,frtRoadHeavy,mustOut,0.460312034233168
h0234,75FI,frtRoadHeavy,mustOut,0.517100217507976
h0235,75FI,frtRoadHeavy,mustOut,0.454866901886278
h0236,75FI,frtRoadHeavy,mustOut,0.42616676381943
h0237,75FI,frtRoadHeavy,mustOut,0.425058709335341
h0238,75FI,frtRoadHeavy,mustOut,0.542099017688245
h0239,75FI,frtRoadHeavy,mustOut,0.665343773879493
h0240,75FI,frtRoadHeavy,mustOut,0.775823241750483
h0241,75FI,frtRoadHeavy,mustOut,0.771488071256792
h0242,75FI,frtRoadHeavy,mustOut,0.733561270448502
h0243,75FI,frtRoadHeavy,mustOut,0.696652219562901
h0244,75FI,frtRoadHeavy,mustOut,0.529906291805766
h0245,75FI,frtRoadHeavy,mustOut,0.368860106359487
h0246,75FI,frtRoadHeavy,mustOut,0.199589763014373
h0247,75FI,frtRoadHeavy,mustOut,0.426586939942886
h0248,75FI,frtRoadHeavy,mustOut,0.622768797176663
h0249,75FI,frtRoadHeavy,mustOut,0.789155279418896
h0250,75FI,frtRoadHeavy,mustOut,0.663951630989127
h0251,75FI,frtRoadHeavy,mustOut,0.564605261028777
h0252,75FI,frtRoadHeavy,mustOut,0.500355875549613
h0253,75FI,frtRoadHeavy,mustOut,0.677929050361022
h0254,75FI,frtRoadHeavy,mustOut,0.849992756905728
h0255,75FI,frtRoadHeavy,mustOut,0.999999999999995
h0256,75FI,frtRoadHeavy,mustOut,0.995306545507694
h0257,75FI,frtRoadHeavy,mustOut,0.917165733846596
h0258,75FI,frtRoadHeavy,mustOut,0.784821184158486
h0259,75FI,frtRoadHeavy,mustOut,0.619394729884397
h0260,75FI,frtRoadHeavy,mustOut,0.45790217064774
h0261,75FI,frtRoadHeavy,mustOut,0.302584931469682
h0262,75FI,frtRoadHeavy,mustOut,0.22603929207878
h0263,75FI,frtRoadHeavy,mustOut,0.186276582544044
h0264,75FI,frtRoadHeavy,mustOut,0.185467847251915
h0001,77LT,frtRoadHeavy,mustOut,0.233886486425145
h0002,77LT,frtRoadHeavy,mustOut,0.241462101080545
h0003,77LT,frtRoadHeavy,mustOut,0.248006613509933
h0004,77LT,frtRoadHeavy,mustOut,0.352141958525141
h0005,77LT,frtRoadHeavy,mustOut,0.471969298094556
h0006,77LT,frtRoadHeavy,mustOut,0.587532433046668
h0007,77LT,frtRoadHeavy,mustOut,0.62881930511442
h0008,77LT,frtRoadHeavy,mustOut,0.66598728538373
h0009,77LT,frtRoadHeavy,mustOut,0.719811319922707
h0010,77LT,frtRoadHeavy,mustOut,0.693900879263192
h0011,77LT,frtRoadHeavy,mustOut,0.654571849573795
h0012,77LT,frtRoadHeavy,mustOut,0.586794434531665
h0013,77LT,frtRoadHeavy,mustOut,0.68227723890348
h0014,77LT,frtRoadHeavy,mustOut,0.752920585172915
h0015,77LT,frtRoadHeavy,mustOut,0.821555727317702
h0016,77LT,frtRoadHeavy,mustOut,0.660970711608161
h0017,77LT,frtRoadHeavy,mustOut,0.502503412847958
h0018,77LT,frtRoadHeavy,mustOut,0.33857952891918
h0019,77LT,frtRoadHeavy,mustOut,0.410685062616791
h0020,77LT,frtRoadHeavy,mustOut,0.454542622103674
h0021,77LT,frtRoadHeavy,mustOut,0.477275248750667
h0022,77LT,frtRoadHeavy,mustOut,0.392371527401477
h0023,77LT,frtRoadHeavy,mustOut,0.333924053680206
h0024,77LT,frtRoadHeavy,mustOut,0.308136545198458
h0025,77LT,frtRoadHeavy,mustOut,0.341161673969259
h0026,77LT,frtRoadHeavy,mustOut,0.381886249389277
h0027,77LT,frtRoadHeavy,mustOut,0.41585768676146
h0028,77LT,frtRoadHeavy,mustOut,0.546383575894884
h0029,77LT,frtRoadHeavy,mustOut,0.660014095383425
h0030,77LT,frtRoadHeavy,mustOut,0.741878017495004
h0031,77LT,frtRoadHeavy,mustOut,0.579112449372364
h0032,77LT,frtRoadHeavy,mustOut,0.447369728445278
h0033,77LT,frtRoadHeavy,mustOut,0.366703235501066
h0034,77LT,frtRoadHeavy,mustOut,0.413570303786979
h0035,77LT,frtRoadHeavy,mustOut,0.456245313303958
h0036,77LT,frtRoadHeavy,mustOut,0.509180324124917
h0037,77LT,frtRoadHeavy,mustOut,0.584940466852532
h0038,77LT,frtRoadHeavy,mustOut,0.657787716764064
h0039,77LT,frtRoadHeavy,mustOut,0.705681721028952
h0040,77LT,frtRoadHeavy,mustOut,0.711963191034744
h0041,77LT,frtRoadHeavy,mustOut,0.685686471701455
h0042,77LT,frtRoadHeavy,mustOut,0.630633089705283
h0043,77LT,frtRoadHeavy,mustOut,0.583850984405832
h0044,77LT,frtRoadHeavy,mustOut,0.557275873962447
h0045,77LT,frtRoadHeavy,mustOut,0.547884795760938
h0046,77LT,frtRoadHeavy,mustOut,0.453747234766151
h0047,77LT,frtRoadHeavy,mustOut,0.37523974882804
h0048,77LT,frtRoadHeavy,mustOut,0.323812240183357
h0049,77LT,frtRoadHeavy,mustOut,0.415262684793078
h0050,77LT,frtRoadHeavy,mustOut,0.515184285732708
h0051,77LT,frtRoadHeavy,mustOut,0.626108683689731
h0052,77LT,frtRoadHeavy,mustOut,0.72157184985381
h0053,77LT,frtRoadHeavy,mustOut,0.80566175387751
h0054,77LT,frtRoadHeavy,mustOut,0.862518806216199
h0055,77LT,frtRoadHeavy,mustOut,0.868783588223902
h0056,77LT,frtRoadHeavy,mustOut,0.822132746251095
h0057,77LT,frtRoadHeavy,mustOut,0.739870561611056
h0058,77LT,frtRoadHeavy,mustOut,0.661850366931113
h0059,77LT,frtRoadHeavy,mustOut,0.620115581419273
h0060,77LT,frtRoadHeavy,mustOut,0.620115581419273
h0061,77LT,frtRoadHeavy,mustOut,0.503230539621563
h0062,77LT,frtRoadHeavy,mustOut,0.365037521341525
h0063,77LT,frtRoadHeavy,mustOut,0.206160894613848
h0064,77LT,frtRoadHeavy,mustOut,0.276470108417337
h0065,77LT,frtRoadHeavy,mustOut,0.342621830687152
h0066,77LT,frtRoadHeavy,mustOut,0.403309792701196
h0067,77LT,frtRoadHeavy,mustOut,0.354958295652461
h0068,77LT,frtRoadHeavy,mustOut,0.321275330140018
h0069,77LT,frtRoadHeavy,mustOut,0.282221339923887
h0070,77LT,frtRoadHeavy,mustOut,0.37063723779151
h0071,77LT,frtRoadHeavy,mustOut,0.452535029898167
h0072,77LT,frtRoadHeavy,mustOut,0.532437432739338
h0073,77LT,frtRoadHeavy,mustOut,0.510776361006348
h0074,77LT,frtRoadHeavy,mustOut,0.500101547508835
h0075,77LT,frtRoadHeavy,mustOut,0.500457108285358
h0076,77LT,frtRoadHeavy,mustOut,0.478845753883443
h0077,77LT,frtRoadHeavy,mustOut,0.457789739675799
h0078,77LT,frtRoadHeavy,mustOut,0.42713753028273
h0079,77LT,frtRoadHeavy,mustOut,0.49985708004448
h0080,77LT,frtRoadHeavy,mustOut,0.563107867840103
h0081,77LT,frtRoadHeavy,mustOut,0.62700489122708
h0082,77LT,frtRoadHeavy,mustOut,0.583943600149005
h0083,77LT,frtRoadHeavy,mustOut,0.548208771871893
h0084,77LT,frtRoadHeavy,mustOut,0.508908711989149
h0085,77LT,frtRoadHeavy,mustOut,0.643064518066798
h0086,77LT,frtRoadHeavy,mustOut,0.757448868078283
h0087,77LT,frtRoadHeavy,mustOut,0.838600254705677
h0088,77LT,frtRoadHeavy,mustOut,0.773805394376751
h0089,77LT,frtRoadHeavy,mustOut,0.685429958285935
h0090,77LT,frtRoadHeavy,mustOut,0.617901646698917
h0091,77LT,frtRoadHeavy,mustOut,0.634884395984156
h0092,77LT,frtRoadHeavy,mustOut,0.694719676845831
h0093,77LT,frtRoadHeavy,mustOut,0.774137390096336
h0094,77LT,frtRoadHeavy,mustOut,0.775818202609275
h0095,77LT,frtRoadHeavy,mustOut,0.737052161778488
h0096,77LT,frtRoadHeavy,mustOut,0.655089451099898
h0097,77LT,frtRoadHeavy,mustOut,0.480144809436896
h0098,77LT,frtRoadHeavy,mustOut,0.306685421228431
h0099,77LT,frtRoadHeavy,mustOut,0.147655490999997
h0100,77LT,frtRoadHeavy,mustOut,0.211810863995573
h0101,77LT,frtRoadHeavy,mustOut,0.311338419895977
h0102,77LT,frtRoadHeavy,mustOut,0.434412676407161
h0103,77LT,frtRoadHeavy,mustOut,0.480428607712782
h0104,77LT,frtRoadHeavy,mustOut,0.511915728784916
h0105,77LT,frtRoadHeavy,mustOut,0.519585511347282
h0106,77LT,frtRoadHeavy,mustOut,0.540956529376733
h0107,77LT,frtRoadHeavy,mustOut,0.580528330863553
h0108,77LT,frtRoadHeavy,mustOut,0.640274551689633
h0109,77LT,frtRoadHeavy,mustOut,0.697385177557883
h0110,77LT,frtRoadHeavy,mustOut,0.740024384446374
h0111,77LT,frtRoadHeavy,mustOut,0.758662029299983
h0112,77LT,frtRoadHeavy,mustOut,0.579355427240621
h0113,77LT,frtRoadHeavy,mustOut,0.380137757589432
h0114,77LT,frtRoadHeavy,mustOut,0.172566830201532
h0115,77LT,frtRoadHeavy,mustOut,0.254356177481969
h0116,77LT,frtRoadHeavy,mustOut,0.346070712302267
h0117,77LT,frtRoadHeavy,mustOut,0.444324143939015
h0118,77LT,frtRoadHeavy,mustOut,0.410393334273621
h0119,77LT,frtRoadHeavy,mustOut,0.376578315807297
h0120,77LT,frtRoadHeavy,mustOut,0.339326564354939
h0121,77LT,frtRoadHeavy,mustOut,0.436919881490127
h0122,77LT,frtRoadHeavy,mustOut,0.539483109626209
h0123,77LT,frtRoadHeavy,mustOut,0.658440280286428
h0124,77LT,frtRoadHeavy,mustOut,0.725441401171824
h0125,77LT,frtRoadHeavy,mustOut,0.776960587804052
h0126,77LT,frtRoadHeavy,mustOut,0.775525677282028
h0127,77LT,frtRoadHeavy,mustOut,0.662331570559325
h0128,77LT,frtRoadHeavy,mustOut,0.548450277954002
h0129,77LT,frtRoadHeavy,mustOut,0.463012575444201
h0130,77LT,frtRoadHeavy,mustOut,0.49096231469344
h0131,77LT,frtRoadHeavy,mustOut,0.518572796324285
h0132,77LT,frtRoadHeavy,mustOut,0.561621969694438
h0133,77LT,frtRoadHeavy,mustOut,0.560204057441486
h0134,77LT,frtRoadHeavy,mustOut,0.534462346968402
h0135,77LT,frtRoadHeavy,mustOut,0.474300018332416
h0136,77LT,frtRoadHeavy,mustOut,0.511293034696104
h0137,77LT,frtRoadHeavy,mustOut,0.538075681710318
h0138,77LT,frtRoadHeavy,mustOut,0.566482622552306
h0139,77LT,frtRoadHeavy,mustOut,0.535761749865782
h0140,77LT,frtRoadHeavy,mustOut,0.550298216604802
h0141,77LT,frtRoadHeavy,mustOut,0.576645773543248
h0142,77LT,frtRoadHeavy,mustOut,0.587174682042374
h0143,77LT,frtRoadHeavy,mustOut,0.560818999793521
h0144,77LT,frtRoadHeavy,mustOut,0.509463266346876
h0145,77LT,frtRoadHeavy,mustOut,0.458956693611575
h0146,77LT,frtRoadHeavy,mustOut,0.448980563974353
h0147,77LT,frtRoadHeavy,mustOut,0.481186269894355
h0148,77LT,frtRoadHeavy,mustOut,0.409973918797923
h0149,77LT,frtRoadHeavy,mustOut,0.315897050835181
h0150,77LT,frtRoadHeavy,mustOut,0.208157035288335
h0151,77LT,frtRoadHeavy,mustOut,0.355304672467687
h0152,77LT,frtRoadHeavy,mustOut,0.502072802524736
h0153,77LT,frtRoadHeavy,mustOut,0.655694494752627
h0154,77LT,frtRoadHeavy,mustOut,0.725396906027432
h0155,77LT,frtRoadHeavy,mustOut,0.814055194142899
h0156,77LT,frtRoadHeavy,mustOut,0.891472088274987
h0157,77LT,frtRoadHeavy,mustOut,0.940185932624567
h0158,77LT,frtRoadHeavy,mustOut,0.941698504744982
h0159,77LT,frtRoadHeavy,mustOut,0.886123138378565
h0160,77LT,frtRoadHeavy,mustOut,0.777598675008103
h0161,77LT,frtRoadHeavy,mustOut,0.635941296593927
h0162,77LT,frtRoadHeavy,mustOut,0.50172352639548
h0163,77LT,frtRoadHeavy,mustOut,0.372961123481075
h0164,77LT,frtRoadHeavy,mustOut,0.301028929556128
h0165,77LT,frtRoadHeavy,mustOut,0.260076496390963
h0166,77LT,frtRoadHeavy,mustOut,0.26671025660545
h0167,77LT,frtRoadHeavy,mustOut,0.272870289100479
h0168,77LT,frtRoadHeavy,mustOut,0.299802289244216
h0169,77LT,frtRoadHeavy,mustOut,0.338067419455101
h0170,77LT,frtRoadHeavy,mustOut,0.407748662641183
h0171,77LT,frtRoadHeavy,mustOut,0.498879054742652
h0172,77LT,frtRoadHeavy,mustOut,0.609649333526546
h0173,77LT,frtRoadHeavy,mustOut,0.703316504339255
h0174,77LT,frtRoadHeavy,mustOut,0.766550117732046
h0175,77LT,frtRoadHeavy,mustOut,0.798298559795931
h0176,77LT,frtRoadHeavy,mustOut,0.808332057601802
h0177,77LT,frtRoadHeavy,mustOut,0.805814513066634
h0178,77LT,frtRoadHeavy,mustOut,0.672133724186379
h0179,77LT,frtRoadHeavy,mustOut,0.529069499068082
h0180,77LT,frtRoadHeavy,mustOut,0.382401526973509
h0181,77LT,frtRoadHeavy,mustOut,0.413347751821962
h0182,77LT,frtRoadHeavy,mustOut,0.465864948239424
h0183,77LT,frtRoadHeavy,mustOut,0.546457773950789
h0184,77LT,frtRoadHeavy,mustOut,0.489908227735505
h0185,77LT,frtRoadHeavy,mustOut,0.401147793519439
h0186,77LT,frtRoadHeavy,mustOut,0.273965486746424
h0187,77LT,frtRoadHeavy,mustOut,0.38177727675052
h0188,77LT,frtRoadHeavy,mustOut,0.488227024309211
h0189,77LT,frtRoadHeavy,mustOut,0.588025665510898
h0190,77LT,frtRoadHeavy,mustOut,0.557855246488994
h0191,77LT,frtRoadHeavy,mustOut,0.530117279043224
h0192,77LT,frtRoadHeavy,mustOut,0.498281679189053
h0193,77LT,frtRoadHeavy,mustOut,0.458592174479122
h0194,77LT,frtRoadHeavy,mustOut,0.423388098095534
h0195,77LT,frtRoadHeavy,mustOut,0.406795192750041
h0196,77LT,frtRoadHeavy,mustOut,0.518385058920702
h0197,77LT,frtRoadHeavy,mustOut,0.671024659321599
h0198,77LT,frtRoadHeavy,mustOut,0.817364261990357
h0199,77LT,frtRoadHeavy,mustOut,0.705077898485202
h0200,77LT,frtRoadHeavy,mustOut,0.560034843974256
h0201,77LT,frtRoadHeavy,mustOut,0.407441758916501
h0202,77LT,frtRoadHeavy,mustOut,0.542525775840984
h0203,77LT,frtRoadHeavy,mustOut,0.653576979392145
h0204,77LT,frtRoadHeavy,mustOut,0.753128461592749
h0205,77LT,frtRoadHeavy,mustOut,0.718856612368068
h0206,77LT,frtRoadHeavy,mustOut,0.675737332184533
h0207,77LT,frtRoadHeavy,mustOut,0.607210515281062
h0208,77LT,frtRoadHeavy,mustOut,0.516761556259048
h0209,77LT,frtRoadHeavy,mustOut,0.407526082946745
h0210,77LT,frtRoadHeavy,mustOut,0.314545338692774
h0211,77LT,frtRoadHeavy,mustOut,0.255629161165793
h0212,77LT,frtRoadHeavy,mustOut,0.257760264237756
h0213,77LT,frtRoadHeavy,mustOut,0.314773024444175
h0214,77LT,frtRoadHeavy,mustOut,0.37847612647751
h0215,77LT,frtRoadHeavy,mustOut,0.4280277414903
h0216,77LT,frtRoadHeavy,mustOut,0.467832015227092
h0217,77LT,frtRoadHeavy,mustOut,0.564157990430377
h0218,77LT,frtRoadHeavy,mustOut,0.655897099225538
h0219,77LT,frtRoadHeavy,mustOut,0.72149949107402
h0220,77LT,frtRoadHeavy,mustOut,0.727106824467332
h0221,77LT,frtRoadHeavy,mustOut,0.733540983652127
h0222,77LT,frtRoadHeavy,mustOut,0.750883048335184
h0223,77LT,frtRoadHeavy,mustOut,0.698182655748085
h0224,77LT,frtRoadHeavy,mustOut,0.611316324828461
h0225,77LT,frtRoadHeavy,mustOut,0.493876759875628
h0226,77LT,frtRoadHeavy,mustOut,0.448041800121728
h0227,77LT,frtRoadHeavy,mustOut,0.448990833572777
h0228,77LT,frtRoadHeavy,mustOut,0.487803557149667
h0229,77LT,frtRoadHeavy,mustOut,0.473608827452106
h0230,77LT,frtRoadHeavy,mustOut,0.4339583357954
h0231,77LT,frtRoadHeavy,mustOut,0.352124898646211
h0232,77LT,frtRoadHeavy,mustOut,0.40992357664763
h0233,77LT,frtRoadHeavy,mustOut,0.460312034233168
h0234,77LT,frtRoadHeavy,mustOut,0.517100217507976
h0235,77LT,frtRoadHeavy,mustOut,0.454866901886278
h0236,77LT,frtRoadHeavy,mustOut,0.42616676381943
h0237,77LT,frtRoadHeavy,mustOut,0.425058709335341
h0238,77LT,frtRoadHeavy,mustOut,0.542099017688245
h0239,77LT,frtRoadHeavy,mustOut,0.665343773879493
h0240,77LT,frtRoadHeavy,mustOut,0.775823241750483
h0241,77LT,frtRoadHeavy,mustOut,0.771488071256792
h0242,77LT,frtRoadHeavy,mustOut,0.733561270448502
h0243,77LT,frtRoadHeavy,mustOut,0.696652219562901
h0244,77LT,frtRoadHeavy,mustOut,0.529906291805766
h0245,77LT,frtRoadHeavy,mustOut,0.368860106359487
h0246,77LT,frtRoadHeavy,mustOut,0.199589763014373
h0247,77LT,frtRoadHeavy,mustOut,0.426586939942886
h0248,77LT,frtRoadHeavy,mustOut,0.622768797176663
h0249,77LT,frtRoadHeavy,mustOut,0.789155279418896
h0250,77LT,frtRoadHeavy,mustOut,0.663951630989127
h0251,77LT,frtRoadHeavy,mustOut,0.564605261028777
h0252,77LT,frtRoadHeavy,mustOut,0.500355875549613
h0253,77LT,frtRoadHeavy,mustOut,0.677929050361022
h0254,77LT,frtRoadHeavy,mustOut,0.849992756905728
h0255,77LT,frtRoadHeavy,mustOut,0.999999999999995
h0256,77LT,frtRoadHeavy,mustOut,0.995306545507694
h0257,77LT,frtRoadHeavy,mustOut,0.917165733846596
h0258,77LT,frtRoadHeavy,mustOut,0.784821184158486
h0259,77LT,frtRoadHeavy,mustOut,0.619394729884397
h0260,77LT,frtRoadHeavy,mustOut,0.45790217064774
h0261,77LT,frtRoadHeavy,mustOut,0.302584931469682
h0262,77LT,frtRoadHeavy,mustOut,0.22603929207878
h0263,77LT,frtRoadHeavy,mustOut,0.186276582544044
h0264,77LT,frtRoadHeavy,mustOut,0.185467847251915
h0001,78LV,frtRoadHeavy,mustOut,0.233886486425145
h0002,78LV,frtRoadHeavy,mustOut,0.241462101080545
h0003,78LV,frtRoadHeavy,mustOut,0.248006613509933
h0004,78LV,frtRoadHeavy,mustOut,0.352141958525141
h0005,78LV,frtRoadHeavy,mustOut,0.471969298094556
h0006,78LV,frtRoadHeavy,mustOut,0.587532433046668
h0007,78LV,frtRoadHeavy,mustOut,0.62881930511442
h0008,78LV,frtRoadHeavy,mustOut,0.66598728538373
h0009,78LV,frtRoadHeavy,mustOut,0.719811319922707
h0010,78LV,frtRoadHeavy,mustOut,0.693900879263192
h0011,78LV,frtRoadHeavy,mustOut,0.654571849573795
h0012,78LV,frtRoadHeavy,mustOut,0.586794434531665
h0013,78LV,frtRoadHeavy,mustOut,0.68227723890348
h0014,78LV,frtRoadHeavy,mustOut,0.752920585172915
h0015,78LV,frtRoadHeavy,mustOut,0.821555727317702
h0016,78LV,frtRoadHeavy,mustOut,0.660970711608161
h0017,78LV,frtRoadHeavy,mustOut,0.502503412847958
h0018,78LV,frtRoadHeavy,mustOut,0.33857952891918
h0019,78LV,frtRoadHeavy,mustOut,0.410685062616791
h0020,78LV,frtRoadHeavy,mustOut,0.454542622103674
h0021,78LV,frtRoadHeavy,mustOut,0.477275248750667
h0022,78LV,frtRoadHeavy,mustOut,0.392371527401477
