i,lowCost,bestObj,gap,curCost,time_ges,time_top,time_waitNoStab,time_subTot,time_sub,numFoc,actMethod,dynPar_qtrLvl,objName
134,280117.53539813677,556477.7145489751,0.4966239831811201,556477.7145489751,264.55,6.0074000000000005,0.0,0.4998166666666667,"[0.5, 0.484, 0.386, 0.304, 0.316, 0.305, 0.3, 0.373, 0.319, 0.308, 0.309, 0.357, 0.4, 0.349, 0.379, 0.331, 0.351, 0.329, 0.317, 0.284, 0.411, 0.445, 0.335, 0.338]","[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]",qtrLvl,"[0.021801, 390.66]",t24e2_8760h_qtr1_reworked
135,280117.53539813677,556477.7145489751,0.4966239831811201,1.074119211729566e6,266.8833333333333,1.69435,0.0,0.6463333333333333,"[0.646, 0.453, 0.442, 0.402, 0.449, 0.484, 0.4, 0.418, 0.413, 0.409, 0.474, 0.528, 0.409, 0.487, 0.479, 0.418, 0.574, 0.479, 0.391, 0.463, 0.52, 0.408, 0.416, 0.405]","[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]",qtrLvl,"[0.021801, 456.99]",t24e2_8760h_qtr1_reworked
136,280117.53539813677,556477.7145489751,0.4966239831811201,802857.0558092427,269.75,1.8081,0.0,1.0475833333333333,"[0.438, 0.396, 0.665, 0.363, 0.531, 0.356, 0.927, 1.05, 0.455, 0.473, 0.474, 0.43, 0.512, 0.492, 0.572, 0.45, 0.571, 0.521, 0.479, 0.412, 0.545, 0.475, 0.395, 0.369]","[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]",qtrLvl,"[0.021801, 496.78]",t24e2_8760h_qtr1_reworked
137,280117.53539813677,556477.7145489751,0.4966239831811201,675876.2474226928,272.76666666666665,1.6393833333333334,0.0,1.3706666666666665,"[0.72, 0.512, 0.505, 0.325, 1.13, 0.334, 0.477, 0.401, 0.739, 0.395, 0.59, 0.502, 0.508, 0.506, 0.754, 0.967, 0.52, 1.2, 0.529, 0.383, 1.37, 0.411, 0.776, 0.428]","[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]",qtrLvl,"[0.021801, 520.66]",t24e2_8760h_qtr1_reworked
138,280117.53539813677,535270.8748147754,0.4766807824261532,535270.8748147754,274.76666666666665,1.5011833333333333,0.0,0.5040666666666667,"[0.368, 0.504, 0.357, 0.314, 0.281, 0.457, 0.299, 0.397, 0.306, 0.359, 0.375, 0.335, 0.344, 0.343, 0.325, 0.417, 0.42, 0.389, 0.345, 0.394, 0.382, 0.35, 0.343, 0.46]","[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]",qtrLvl,"[0.020524, 382.18]",t24e2_8760h_qtr1_reworked
139,280117.53539813677,535270.8748147754,0.4766807824261532,715106.8467435187,279.65,3.8145000000000002,0.0,1.0657333333333334,"[0.625, 0.525, 0.494, 0.358, 1.07, 0.359, 0.448, 1.0, 0.503, 0.724, 0.387, 0.418, 0.485, 0.39, 0.739, 0.466, 0.797, 0.556, 0.473, 0.649, 0.485, 0.467, 0.523, 0.382]","[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]",qtrLvl,"[0.020524, 487.74]",t24e2_8760h_qtr1_reworked
140,280117.53539813677,535270.8748147754,0.4766807824261532,540338.4831971059,283.4166666666667,2.8924000000000003,0.0,0.8653666666666666,"[0.461, 0.573, 0.487, 0.341, 0.32, 0.338, 0.368, 0.865, 0.376, 0.469, 0.581, 0.707, 0.685, 0.359, 0.457, 0.489, 0.488, 0.532, 0.427, 0.338, 0.604, 0.721, 0.408, 0.471]","[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]",qtrLvl,"[0.020524, 506.75]",t24e2_8760h_qtr1_reworked
141,280117.53539813677,535270.8748147754,0.4766807824261532,786026.8797826389,286.25,1.85905,0.0,0.9804999999999999,"[0.478, 0.379, 0.484, 0.375, 0.426, 0.98, 0.43, 0.422, 0.444, 0.446, 0.482, 0.41, 0.424, 0.546, 0.527, 0.484, 0.562, 0.428, 0.401, 0.644, 0.486, 0.404, 0.417, 0.384]","[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]",qtrLvl,"[0.020524, 518.16]",t24e2_8760h_qtr1_reworked
142,280117.53539813677,521939.0749341963,0.4633137297998762,521939.0749341963,289.1166666666667,1.7271,0.0,1.1271833333333334,"[0.309, 0.525, 1.13, 0.32, 0.34, 0.337, 0.344, 0.42, 0.384, 0.335, 0.432, 0.549, 0.699, 0.327, 0.387, 0.371, 0.46, 0.357, 0.326, 0.586, 0.441, 0.372, 0.339, 0.8]","[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]",qtrLvl,"[0.019711, 376.85]",t24e2_8760h_qtr1_reworked
143,280117.53539813677,521939.0749341963,0.4633137297998762,1.1174511759544453e6,292.05,1.9418666666666666,0.0,0.9906166666666666,"[0.882, 0.508, 0.546, 0.38, 0.563, 0.843, 0.549, 0.51, 0.478, 0.511, 0.476, 0.479, 0.554, 0.556, 0.651, 0.56, 0.991, 0.94, 0.547, 0.609, 0.873, 0.572, 0.516, 0.479]","[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]",qtrLvl,"[0.019711, 434.88]",t24e2_8760h_qtr1_reworked
144,280117.53539813677,521939.0749341963,0.4633137297998762,610514.1710966746,294.56666666666666,1.6421,0.0,0.8772666666666668,"[0.516, 0.41, 0.502, 0.345, 0.424, 0.385, 0.479, 0.484, 0.376, 0.405, 0.402, 0.458, 0.461, 0.459, 0.556, 0.473, 0.877, 0.426, 0.758, 0.767, 0.816, 0.447, 0.458, 0.426]","[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]",qtrLvl,"[0.019711, 469.71]",t24e2_8760h_qtr1_reworked
145,280117.53539813677,486894.25661175675,0.424685069510896,486894.25661175675,297.23333333333335,1.6598499999999998,0.0,0.9955166666666667,"[0.404, 0.996, 0.44, 0.297, 0.337, 0.302, 0.3, 0.393, 0.355, 0.343, 0.393, 0.414, 0.578, 0.337, 0.37, 0.412, 0.421, 0.396, 0.42, 0.374, 0.524, 0.546, 0.401, 0.696]","[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]",qtrLvl,"[0.017536, 362.83]",t24e2_8760h_qtr1_reworked
146,280117.53539813677,486894.25661175675,0.424685069510896,2.911447873881739e6,301.25,3.3799166666666665,0.0,0.63095,"[0.627, 0.444, 0.405, 0.441, 0.409, 0.425, 0.42, 0.351, 0.437, 0.416, 0.621, 0.389, 0.363, 0.407, 0.486, 0.439, 0.467, 0.418, 0.485, 0.407, 0.631, 0.435, 0.386, 0.405]","[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]",qtrLvl,"[0.017536, 412.45]",t24e2_8760h_qtr1_reworked
147,280117.53539813677,486894.25661175675,0.424685069510896,805612.9741998384,304.46666666666664,1.8681833333333333,0.0,1.3567833333333332,"[0.752, 0.449, 0.401, 0.345, 0.445, 1.36, 0.472, 0.434, 0.387, 0.486, 0.464, 0.424, 0.446, 0.463, 0.472, 0.419, 0.467, 0.498, 0.401, 0.467, 0.586, 0.445, 0.434, 0.442]","[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]",qtrLvl,"[0.017536, 442.23]",t24e2_8760h_qtr1_reworked
148,280117.53539813677,486894.25661175675,0.424685069510896,927988.8561562803,311.5833333333333,5.76285,0.0,1.3489,"[0.519, 0.443, 0.548, 0.328, 0.508, 0.488, 0.446, 0.498, 0.467, 1.35, 0.464, 0.476, 0.565, 0.478, 0.593, 0.446, 0.528, 0.473, 0.476, 0.568, 0.534, 0.489, 0.469, 0.399]","[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]",qtrLvl,"[0.017536, 472.03]",t24e2_8760h_qtr1_reworked
149,280117.53539813677,486894.25661175675,0.424685069510896,586509.7295457942,314.6666666666667,1.9618833333333332,0.0,1.1072,"[0.379, 0.484, 0.822, 0.333, 0.714, 0.361, 0.535, 0.87, 0.677, 0.576, 0.716, 0.585, 0.566, 0.435, 0.481, 1.05, 0.571, 0.553, 0.52, 0.756, 0.822, 0.615, 1.11, 0.812]","[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]",qtrLvl,"[0.017536, 477.98]",t24e2_8760h_qtr1_reworked
150,280117.53539813677,486894.25661175675,0.424685069510896,548436.367667119,318.25,1.9888833333333333,0.0,1.6004,"[0.541, 0.62, 1.03, 0.291, 0.481, 0.374, 0.494, 0.628, 0.547, 0.373, 1.6, 0.956, 0.558, 0.714, 0.667, 0.876, 0.804, 1.03, 0.69, 0.74, 0.432, 0.457, 1.08, 0.514]","[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]",qtrLvl,"[0.017536, 481.54]",t24e2_8760h_qtr1_reworked
151,280117.53539813677,486894.25661175675,0.424685069510896,537557.2177171127,321.0,1.7817333333333332,0.0,0.9551499999999999,"[0.362, 0.463, 0.669, 0.319, 0.457, 0.361, 0.476, 0.533, 0.4, 0.327, 0.518, 0.473, 0.83, 0.428, 0.499, 0.51, 0.489, 0.955, 0.676, 0.637, 0.79, 0.605, 0.623, 0.56]","[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]",qtrLvl,"[0.017536, 483.68]",t24e2_8760h_qtr1_reworked
152,280117.53539813677,486894.25661175675,0.424685069510896,3.398230756496642e11,327.31666666666666,5.216433333333333,0.0,1.0928499999999999,"[0.319, 0.44, 0.385, 0.306, 1.09, 0.402, 0.538, 0.334, 0.471, 0.326, 0.287, 0.546, 0.378, 0.321, 0.316, 0.532, 0.576, 0.53, 0.435, 0.541, 0.461, 1.04, 0.473, 0.3]","[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]",qtrLvl,"[0.017536, 484.97]",t24e2_8760h_qtr1_reworked
153,280117.53539813677,486894.25661175675,0.424685069510896,523128.6744801244,330.55,1.3993333333333333,0.0,1.8388166666666665,"[0.402, 0.413, 0.968, 0.338, 0.7, 0.473, 0.579, 0.56, 0.448, 0.46, 0.535, 0.557, 0.623, 0.481, 0.583, 0.864, 0.543, 1.55, 0.997, 0.855, 0.64, 1.84, 0.499, 0.469]","[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]",qtrLvl,"[0.017536, 485.74]",t24e2_8760h_qtr1_reworked
154,280117.53539813677,486894.25661175675,0.424685069510896,567982.926018469,333.6166666666667,1.3781,0.0,1.6776333333333333,"[0.4, 0.453, 0.77, 0.357, 0.627, 0.517, 0.631, 0.526, 0.471, 0.599, 0.52, 0.574, 1.68, 0.768, 0.633, 0.929, 1.06, 1.28, 0.597, 0.618, 0.662, 1.05, 0.608, 0.566]","[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]",qtrLvl,"[0.017536, 486.2]",t24e2_8760h_qtr1_reworked
155,280117.53539813677,486894.25661175675,0.424685069510896,497721.18450155976,336.43333333333334,1.5831833333333334,0.0,1.2331166666666666,"[0.525, 0.507, 0.521, 0.352, 0.705, 0.616, 0.529, 0.569, 0.54, 0.569, 0.831, 0.874, 0.685, 0.456, 0.484, 0.517, 0.784, 1.23, 0.639, 0.518, 0.595, 0.996, 0.555, 0.583]","[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]",qtrLvl,"[0.017536, 486.48]",t24e2_8760h_qtr1_reworked
156,280117.53539813677,486894.25661175675,0.424685069510896,488073.08150478353,338.6666666666667,1.5682833333333333,0.0,0.6697500000000001,"[0.403, 0.493, 0.485, 0.337, 0.45, 0.35, 0.416, 0.397, 0.382, 0.303, 0.406, 0.41, 0.384, 0.377, 0.381, 0.42, 0.428, 0.485, 0.472, 0.363, 0.476, 0.479, 0.426, 0.67]","[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]",qtrLvl,"[0.017536, 486.64]",t24e2_8760h_qtr1_reworked
157,280117.53539813677,486894.25661175675,0.424685069510896,518643.2884573905,341.3666666666667,1.4944166666666667,0.0,1.2084666666666666,"[0.502, 1.21, 0.397, 0.332, 0.45, 0.352, 0.496, 0.743, 0.475, 0.343, 0.496, 0.437, 0.398, 0.402, 0.385, 0.632, 0.485, 0.426, 0.531, 0.405, 0.513, 0.5, 0.46, 0.554]","[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]",qtrLvl,"[0.017536, 486.74]",t24e2_8760h_qtr1_reworked
158,280117.53539813677,486894.25661175675,0.424685069510896,510231.23833593796,343.78333333333336,1.5698333333333332,0.0,0.8365166666666667,"[0.396, 0.716, 0.564, 0.31, 0.488, 0.452, 0.412, 0.837, 0.416, 0.362, 0.759, 0.596, 0.631, 0.394, 0.434, 0.509, 0.423, 0.536, 0.459, 0.357, 0.483, 0.79, 0.774, 0.539]","[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]",qtrLvl,"[0.017536, 486.8]",t24e2_8760h_qtr1_reworked
159,280117.53539813677,486894.25661175675,0.424685069510896,492410.27393881103,346.6166666666667,1.5307,0.0,1.3050833333333334,"[0.417, 0.827, 0.595, 0.278, 0.515, 0.417, 0.485, 0.523, 0.833, 0.539, 0.607, 0.817, 0.755, 0.412, 0.664, 0.538, 0.562, 0.651, 0.416, 0.542, 0.605, 0.616, 0.489, 1.31]","[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]",qtrLvl,"[0.017536, 486.84]",t24e2_8760h_qtr1_reworked
160,280117.53539813677,486894.25661175675,0.424685069510896,546654.7195681713,349.6166666666667,1.6535833333333334,0.0,1.3370333333333333,"[0.717, 0.459, 0.816, 0.333, 0.579, 0.586, 0.507, 0.816, 0.48, 0.367, 0.449, 0.506, 0.494, 0.471, 0.566, 1.26, 0.557, 1.09, 1.3, 0.625, 1.34, 0.514, 0.877, 0.485]","[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]",qtrLvl,"[0.017536, 486.86]",t24e2_8760h_qtr1_reworked
161,280117.53539813677,480663.63877415424,0.4172275312679654,480663.63877415424,352.3833333333333,1.9870333333333332,0.0,0.772,"[0.355, 0.447, 0.468, 0.299, 0.513, 0.347, 0.47, 0.526, 0.415, 0.346, 0.56, 0.772, 0.575, 0.383, 0.373, 0.482, 0.475, 0.56, 0.368, 0.498, 0.538, 0.478, 0.451, 0.614]","[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]",qtrLvl,"[0.017145, 360.34]",t24e2_8760h_qtr1_reworked
162,280117.53539813677,480663.63877415424,0.4172275312679654,1.703758132552246e6,355.25,1.8286499999999999,0.0,1.04065,"[0.531, 0.428, 0.398, 0.589, 0.572, 0.377, 0.514, 0.56, 0.507, 0.437, 0.388, 0.453, 0.451, 0.549, 0.481, 0.518, 0.619, 0.589, 0.409, 1.04, 0.632, 0.504, 0.487, 0.517]","[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]",qtrLvl,"[0.017145, 408.47]",t24e2_8760h_qtr1_reworked
163,280117.53539813677,480663.63877415424,0.4172275312679654,620324.5138086856,358.4,1.5817833333333333,0.0,1.5643833333333332,"[1.19, 0.456, 0.434, 0.356, 1.54, 0.508, 1.56, 0.547, 0.419, 0.479, 0.453, 0.527, 0.446, 1.03, 0.498, 0.552, 0.679, 0.532, 0.446, 0.747, 0.516, 0.577, 0.897, 0.532]","[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]",qtrLvl,"[0.017145, 437.35]",t24e2_8760h_qtr1_reworked
164,280117.53539813677,480663.63877415424,0.4172275312679654,481796.64972204546,361.15,1.5442,0.0,1.2069166666666669,"[0.465, 0.586, 0.771, 0.381, 0.554, 0.396, 1.13, 0.778, 0.698, 0.439, 0.824, 0.565, 0.418, 0.486, 0.732, 0.768, 0.566, 0.894, 0.379, 0.915, 1.21, 0.544, 1.1, 0.563]","[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]",qtrLvl,"[0.017145, 454.67]",t24e2_8760h_qtr1_reworked
165,280117.53539813677,463289.8017399224,0.395372973145248,463289.8017399224,364.05,1.58055,0.0,1.3113666666666668,"[0.406, 0.648, 0.549, 0.338, 0.47, 0.36, 0.467, 0.769, 0.412, 0.374, 0.567, 0.529, 0.818, 0.475, 0.466, 0.448, 0.467, 0.733, 0.424, 0.379, 0.598, 0.623, 0.477, 1.31]","[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]",qtrLvl,"[0.016048, 353.39]",t24e2_8760h_qtr1_reworked
166,280117.53539813677,463289.8017399224,0.395372973145248,1.1774868345451977e6,366.8333333333333,1.9577666666666667,0.0,0.8203999999999999,"[0.82, 0.418, 0.412, 0.475, 0.564, 0.391, 0.533, 0.473, 0.448, 0.487, 0.422, 0.495, 0.455, 0.622, 0.515, 0.54, 0.587, 0.612, 0.444, 0.782, 0.565, 0.541, 0.543, 0.507]","[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]",qtrLvl,"[0.016048, 397.35]",t24e2_8760h_qtr1_reworked
167,280117.53539813677,463289.8017399224,0.395372973145248,531523.6037561242,370.1166666666667,1.7318666666666667,0.0,1.5373833333333333,"[0.57, 0.405, 0.457, 0.35, 1.2, 0.627, 0.567, 0.753, 0.407, 0.627, 1.01, 0.592, 1.13, 0.848, 0.756, 0.853, 0.971, 1.54, 0.527, 0.786, 0.653, 0.52, 0.532, 0.602]","[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]",qtrLvl,"[0.016048, 423.72]",t24e2_8760h_qtr1_reworked
168,280117.53539813677,463289.8017399224,0.395372973145248,465742.97523075255,373.31666666666666,1.7975833333333333,0.0,1.4106833333333335,"[0.867, 0.382, 0.722, 0.315, 0.597, 0.507, 0.571, 1.24, 0.417, 0.401, 0.691, 1.32, 0.658, 0.509, 0.815, 0.859, 0.483, 1.15, 0.742, 0.851, 0.654, 0.633, 1.41, 0.561]","[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]",qtrLvl,"[0.016048, 439.55]",t24e2_8760h_qtr1_reworked
169,280117.53539813677,448357.54844242247,0.3752362676367227,448357.54844242247,376.71666666666664,2.00135,0.0,1.3843666666666665,"[0.591, 0.52, 0.523, 0.332, 0.711, 0.378, 0.439, 0.501, 0.412, 0.346, 0.848, 0.675, 0.619, 0.448, 0.434, 0.463, 0.583, 0.666, 0.49, 0.448, 0.593, 0.535, 0.549, 1.38]","[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]",qtrLvl,"[0.015099, 347.41]",t24e2_8760h_qtr1_reworked
170,293026.8596506034,448357.54844242247,0.34644379096868594,1.083540772641547e6,380.2,2.043,0.7735333333333333,0.6750166666666666,"[0.586, 0.518, 0.41, 0.419, 0.586, 0.438, 0.545, 0.653, 0.485, 0.414, 0.433, 0.477, 0.543, 0.561, 0.488, 0.545, 0.632, 0.579, 0.476, 0.488, 0.675, 0.585, 0.557, 0.548]","[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]",qtrLvl,"[0.013839, 387.79]",t24e2_8760h_qtr1_reworked
171,293026.8596506034,448357.54844242247,0.34644379096868594,569216.3494852411,383.76666666666665,2.1549,0.0,1.3976666666666666,"[1.4, 0.458, 0.485, 0.392, 1.32, 1.09, 0.565, 0.58, 0.506, 0.45, 0.447, 0.524, 0.628, 0.623, 0.467, 0.601, 1.18, 0.554, 0.502, 0.541, 0.653, 0.559, 0.488, 0.501]","[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]",qtrLvl,"[0.013839, 412.02]",t24e2_8760h_qtr1_reworked
172,293026.8596506034,448357.54844242247,0.34644379096868594,505089.7892192077,387.4,2.1478166666666665,0.0,1.4802666666666666,"[0.589, 0.548, 0.585, 0.348, 0.594, 0.472, 1.27, 0.633, 0.694, 0.506, 0.682, 0.563, 0.537, 0.565, 0.85, 1.07, 1.05, 1.09, 1.48, 0.77, 0.734, 0.728, 0.934, 0.657]","[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]",qtrLvl,"[0.013839, 426.55]",t24e2_8760h_qtr1_reworked
173,293026.8596506034,435605.18198061455,0.3273108958018691,435605.18198061455,390.85,2.0614166666666667,0.0,1.38485,"[0.538, 0.619, 0.555, 0.373, 0.435, 0.384, 0.483, 0.489, 0.388, 0.345, 0.35, 0.476, 0.423, 0.405, 0.429, 0.445, 0.432, 0.65, 0.496, 0.512, 1.38, 0.691, 0.493, 0.651]","[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]",qtrLvl,"[0.013061, 350.06]",t24e2_8760h_qtr1_reworked
174,293026.8596506034,435605.18198061455,0.3273108958018691,809863.5561401409,393.75,2.2518000000000002,0.0,0.6470666666666667,"[0.479, 0.428, 0.471, 0.399, 0.549, 0.505, 0.581, 0.508, 0.504, 0.388, 0.388, 0.563, 0.455, 0.49, 0.53, 0.518, 0.561, 0.551, 0.503, 0.569, 0.647, 0.57, 0.473, 0.586]","[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]",qtrLvl,"[0.013061, 384.28]",t24e2_8760h_qtr1_reworked
175,293026.8596506034,435605.18198061455,0.3273108958018691,435816.7529289164,398.35,2.1334,0.0,2.465716666666667,"[0.646, 0.492, 0.49, 0.349, 0.542, 0.428, 0.443, 0.861, 0.442, 0.336, 0.488, 0.544, 0.49, 0.465, 0.661, 0.685, 1.01, 0.564, 1.27, 0.738, 2.47, 0.53, 1.68, 0.911]","[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]",qtrLvl,"[0.013061, 404.81]",t24e2_8760h_qtr1_reworked
176,293026.8596506034,433512.8692182299,0.32406421941053387,433512.8692182299,402.5833333333333,2.7438833333333337,0.0,1.4896666666666667,"[0.738, 0.537, 0.757, 0.347, 0.636, 0.404, 1.06, 0.656, 1.01, 0.459, 0.773, 0.828, 0.628, 0.511, 0.503, 0.56, 0.508, 0.571, 0.519, 0.874, 1.49, 0.916, 0.589, 1.3]","[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]",qtrLvl,"[0.012933, 349.22]",t24e2_8760h_qtr1_reworked
177,293026.8596506034,433512.8692182299,0.32406421941053387,852126.55449755,405.8333333333333,2.2883,0.0,0.9456166666666667,"[0.631, 0.494, 0.377, 0.409, 0.561, 0.515, 0.56, 0.503, 0.437, 0.394, 0.454, 0.496, 0.577, 0.517, 0.484, 0.554, 0.57, 0.594, 0.472, 0.946, 0.589, 0.619, 0.484, 0.544]","[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]",qtrLvl,"[0.012933, 382.94]",t24e2_8760h_qtr1_reworked
178,293026.8596506034,433512.8692182299,0.32406421941053387,443929.0184267995,409.4166666666667,2.2707166666666665,0.0,1.3194666666666668,"[0.638, 0.389, 0.493, 0.349, 0.609, 0.802, 1.03, 1.32, 0.855, 0.767, 0.504, 1.14, 0.484, 0.519, 0.677, 0.805, 0.601, 0.582, 1.06, 0.955, 0.448, 0.577, 1.3, 0.492]","[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]",qtrLvl,"[0.012933, 403.17]",t24e2_8760h_qtr1_reworked
179,293026.8596506034,430374.4211572467,0.3191350478899869,430374.4211572467,412.95,2.1235833333333334,0.0,1.4073166666666665,"[0.593, 0.457, 0.678, 0.314, 0.782, 0.582, 0.872, 1.41, 0.723, 0.527, 0.465, 0.751, 0.709, 0.469, 0.69, 0.79, 0.684, 0.825, 0.936, 0.895, 0.524, 0.95, 0.708, 0.491]","[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]",qtrLvl,"[0.012742, 347.97]",t24e2_8760h_qtr1_reworked
180,293026.8596506034,430374.4211572467,0.3191350478899869,3.703715577358571e14,434.43333333333334,21.024600000000003,0.0,0.4532166666666667,"[0.342, 0.364, 0.265, 0.32, 0.357, 0.297, 0.324, 0.308, 0.359, 0.269, 0.356, 0.453, 0.359, 0.319, 0.274, 0.412, 0.403, 0.383, 0.323, 0.402, 0.407, 0.359, 0.37, 0.429]","[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]",qtrLvl,"[0.012742, 404.36]",t24e2_8760h_qtr1_reworked
